Date_id;Annee;Mois;Jour;Mois_nom;Jour_semaine;Trimestre;Date_form
43831;2020;1;1;janvier;4;Q1;2020-01-01
43832;2020;1;2;janvier;5;Q1;2020-01-02
43833;2020;1;3;janvier;6;Q1;2020-01-03
43834;2020;1;4;janvier;7;Q1;2020-01-04
43835;2020;1;5;janvier;1;Q1;2020-01-05
43836;2020;1;6;janvier;2;Q1;2020-01-06
43837;2020;1;7;janvier;3;Q1;2020-01-07
43838;2020;1;8;janvier;4;Q1;2020-01-08
43839;2020;1;9;janvier;5;Q1;2020-01-09
43840;2020;1;10;janvier;6;Q1;2020-01-10
43841;2020;1;11;janvier;7;Q1;2020-01-11
43842;2020;1;12;janvier;1;Q1;2020-01-12
43843;2020;1;13;janvier;2;Q1;2020-01-13
43844;2020;1;14;janvier;3;Q1;2020-01-14
43845;2020;1;15;janvier;4;Q1;2020-01-15
43846;2020;1;16;janvier;5;Q1;2020-01-16
43847;2020;1;17;janvier;6;Q1;2020-01-17
43848;2020;1;18;janvier;7;Q1;2020-01-18
43849;2020;1;19;janvier;1;Q1;2020-01-19
43850;2020;1;20;janvier;2;Q1;2020-01-20
43851;2020;1;21;janvier;3;Q1;2020-01-21
43852;2020;1;22;janvier;4;Q1;2020-01-22
43853;2020;1;23;janvier;5;Q1;2020-01-23
43854;2020;1;24;janvier;6;Q1;2020-01-24
43855;2020;1;25;janvier;7;Q1;2020-01-25
43856;2020;1;26;janvier;1;Q1;2020-01-26
43857;2020;1;27;janvier;2;Q1;2020-01-27
43858;2020;1;28;janvier;3;Q1;2020-01-28
43859;2020;1;29;janvier;4;Q1;2020-01-29
43860;2020;1;30;janvier;5;Q1;2020-01-30
43861;2020;1;31;janvier;6;Q1;2020-01-31
43862;2020;2;1;février;7;Q1;2020-02-01
43863;2020;2;2;février;1;Q1;2020-02-02
43864;2020;2;3;février;2;Q1;2020-02-03
43865;2020;2;4;février;3;Q1;2020-02-04
43866;2020;2;5;février;4;Q1;2020-02-05
43867;2020;2;6;février;5;Q1;2020-02-06
43868;2020;2;7;février;6;Q1;2020-02-07
43869;2020;2;8;février;7;Q1;2020-02-08
43870;2020;2;9;février;1;Q1;2020-02-09
43871;2020;2;10;février;2;Q1;2020-02-10
43872;2020;2;11;février;3;Q1;2020-02-11
43873;2020;2;12;février;4;Q1;2020-02-12
43874;2020;2;13;février;5;Q1;2020-02-13
43875;2020;2;14;février;6;Q1;2020-02-14
43876;2020;2;15;février;7;Q1;2020-02-15
43877;2020;2;16;février;1;Q1;2020-02-16
43878;2020;2;17;février;2;Q1;2020-02-17
43879;2020;2;18;février;3;Q1;2020-02-18
43880;2020;2;19;février;4;Q1;2020-02-19
43881;2020;2;20;février;5;Q1;2020-02-20
43882;2020;2;21;février;6;Q1;2020-02-21
43883;2020;2;22;février;7;Q1;2020-02-22
43884;2020;2;23;février;1;Q1;2020-02-23
43885;2020;2;24;février;2;Q1;2020-02-24
43886;2020;2;25;février;3;Q1;2020-02-25
43887;2020;2;26;février;4;Q1;2020-02-26
43888;2020;2;27;février;5;Q1;2020-02-27
43889;2020;2;28;février;6;Q1;2020-02-28
43890;2020;2;29;février;7;Q1;2020-02-29
43891;2020;3;1;mars;1;Q1;2020-03-01
43892;2020;3;2;mars;2;Q1;2020-03-02
43893;2020;3;3;mars;3;Q1;2020-03-03
43894;2020;3;4;mars;4;Q1;2020-03-04
43895;2020;3;5;mars;5;Q1;2020-03-05
43896;2020;3;6;mars;6;Q1;2020-03-06
43897;2020;3;7;mars;7;Q1;2020-03-07
43898;2020;3;8;mars;1;Q1;2020-03-08
43899;2020;3;9;mars;2;Q1;2020-03-09
43900;2020;3;10;mars;3;Q1;2020-03-10
43901;2020;3;11;mars;4;Q1;2020-03-11
43902;2020;3;12;mars;5;Q1;2020-03-12
43903;2020;3;13;mars;6;Q1;2020-03-13
43904;2020;3;14;mars;7;Q1;2020-03-14
43905;2020;3;15;mars;1;Q1;2020-03-15
43906;2020;3;16;mars;2;Q1;2020-03-16
43907;2020;3;17;mars;3;Q1;2020-03-17
43908;2020;3;18;mars;4;Q1;2020-03-18
43909;2020;3;19;mars;5;Q1;2020-03-19
43910;2020;3;20;mars;6;Q1;2020-03-20
43911;2020;3;21;mars;7;Q1;2020-03-21
43912;2020;3;22;mars;1;Q1;2020-03-22
43913;2020;3;23;mars;2;Q1;2020-03-23
43914;2020;3;24;mars;3;Q1;2020-03-24
43915;2020;3;25;mars;4;Q1;2020-03-25
43916;2020;3;26;mars;5;Q1;2020-03-26
43917;2020;3;27;mars;6;Q1;2020-03-27
43918;2020;3;28;mars;7;Q1;2020-03-28
43919;2020;3;29;mars;1;Q1;2020-03-29
43920;2020;3;30;mars;2;Q1;2020-03-30
43921;2020;3;31;mars;3;Q1;2020-03-31
43922;2020;4;1;avril;4;Q2;2020-04-01
43923;2020;4;2;avril;5;Q2;2020-04-02
43924;2020;4;3;avril;6;Q2;2020-04-03
43925;2020;4;4;avril;7;Q2;2020-04-04
43926;2020;4;5;avril;1;Q2;2020-04-05
43927;2020;4;6;avril;2;Q2;2020-04-06
43928;2020;4;7;avril;3;Q2;2020-04-07
43929;2020;4;8;avril;4;Q2;2020-04-08
43930;2020;4;9;avril;5;Q2;2020-04-09
43931;2020;4;10;avril;6;Q2;2020-04-10
43932;2020;4;11;avril;7;Q2;2020-04-11
43933;2020;4;12;avril;1;Q2;2020-04-12
43934;2020;4;13;avril;2;Q2;2020-04-13
43935;2020;4;14;avril;3;Q2;2020-04-14
43936;2020;4;15;avril;4;Q2;2020-04-15
43937;2020;4;16;avril;5;Q2;2020-04-16
43938;2020;4;17;avril;6;Q2;2020-04-17
43939;2020;4;18;avril;7;Q2;2020-04-18
43940;2020;4;19;avril;1;Q2;2020-04-19
43941;2020;4;20;avril;2;Q2;2020-04-20
43942;2020;4;21;avril;3;Q2;2020-04-21
43943;2020;4;22;avril;4;Q2;2020-04-22
43944;2020;4;23;avril;5;Q2;2020-04-23
43945;2020;4;24;avril;6;Q2;2020-04-24
43946;2020;4;25;avril;7;Q2;2020-04-25
43947;2020;4;26;avril;1;Q2;2020-04-26
43948;2020;4;27;avril;2;Q2;2020-04-27
43949;2020;4;28;avril;3;Q2;2020-04-28
43950;2020;4;29;avril;4;Q2;2020-04-29
43951;2020;4;30;avril;5;Q2;2020-04-30
43952;2020;5;1;mai;6;Q2;2020-05-01
43953;2020;5;2;mai;7;Q2;2020-05-02
43954;2020;5;3;mai;1;Q2;2020-05-03
43955;2020;5;4;mai;2;Q2;2020-05-04
43956;2020;5;5;mai;3;Q2;2020-05-05
43957;2020;5;6;mai;4;Q2;2020-05-06
43958;2020;5;7;mai;5;Q2;2020-05-07
43959;2020;5;8;mai;6;Q2;2020-05-08
43960;2020;5;9;mai;7;Q2;2020-05-09
43961;2020;5;10;mai;1;Q2;2020-05-10
43962;2020;5;11;mai;2;Q2;2020-05-11
43963;2020;5;12;mai;3;Q2;2020-05-12
43964;2020;5;13;mai;4;Q2;2020-05-13
43965;2020;5;14;mai;5;Q2;2020-05-14
43966;2020;5;15;mai;6;Q2;2020-05-15
43967;2020;5;16;mai;7;Q2;2020-05-16
43968;2020;5;17;mai;1;Q2;2020-05-17
43969;2020;5;18;mai;2;Q2;2020-05-18
43970;2020;5;19;mai;3;Q2;2020-05-19
43971;2020;5;20;mai;4;Q2;2020-05-20
43972;2020;5;21;mai;5;Q2;2020-05-21
43973;2020;5;22;mai;6;Q2;2020-05-22
43974;2020;5;23;mai;7;Q2;2020-05-23
43975;2020;5;24;mai;1;Q2;2020-05-24
43976;2020;5;25;mai;2;Q2;2020-05-25
43977;2020;5;26;mai;3;Q2;2020-05-26
43978;2020;5;27;mai;4;Q2;2020-05-27
43979;2020;5;28;mai;5;Q2;2020-05-28
43980;2020;5;29;mai;6;Q2;2020-05-29
43981;2020;5;30;mai;7;Q2;2020-05-30
43982;2020;5;31;mai;1;Q2;2020-05-31
43983;2020;6;1;juin;2;Q2;2020-06-01
43984;2020;6;2;juin;3;Q2;2020-06-02
43985;2020;6;3;juin;4;Q2;2020-06-03
43986;2020;6;4;juin;5;Q2;2020-06-04
43987;2020;6;5;juin;6;Q2;2020-06-05
43988;2020;6;6;juin;7;Q2;2020-06-06
43989;2020;6;7;juin;1;Q2;2020-06-07
43990;2020;6;8;juin;2;Q2;2020-06-08
43991;2020;6;9;juin;3;Q2;2020-06-09
43992;2020;6;10;juin;4;Q2;2020-06-10
43993;2020;6;11;juin;5;Q2;2020-06-11
43994;2020;6;12;juin;6;Q2;2020-06-12
43995;2020;6;13;juin;7;Q2;2020-06-13
43996;2020;6;14;juin;1;Q2;2020-06-14
43997;2020;6;15;juin;2;Q2;2020-06-15
43998;2020;6;16;juin;3;Q2;2020-06-16
43999;2020;6;17;juin;4;Q2;2020-06-17
44000;2020;6;18;juin;5;Q2;2020-06-18
44001;2020;6;19;juin;6;Q2;2020-06-19
44002;2020;6;20;juin;7;Q2;2020-06-20
44003;2020;6;21;juin;1;Q2;2020-06-21
44004;2020;6;22;juin;2;Q2;2020-06-22
44005;2020;6;23;juin;3;Q2;2020-06-23
44006;2020;6;24;juin;4;Q2;2020-06-24
44007;2020;6;25;juin;5;Q2;2020-06-25
44008;2020;6;26;juin;6;Q2;2020-06-26
44009;2020;6;27;juin;7;Q2;2020-06-27
44010;2020;6;28;juin;1;Q2;2020-06-28
44011;2020;6;29;juin;2;Q2;2020-06-29
44012;2020;6;30;juin;3;Q2;2020-06-30
44013;2020;7;1;juillet;4;Q3;2020-07-01
44014;2020;7;2;juillet;5;Q3;2020-07-02
44015;2020;7;3;juillet;6;Q3;2020-07-03
44016;2020;7;4;juillet;7;Q3;2020-07-04
44017;2020;7;5;juillet;1;Q3;2020-07-05
44018;2020;7;6;juillet;2;Q3;2020-07-06
44019;2020;7;7;juillet;3;Q3;2020-07-07
44020;2020;7;8;juillet;4;Q3;2020-07-08
44021;2020;7;9;juillet;5;Q3;2020-07-09
44022;2020;7;10;juillet;6;Q3;2020-07-10
44023;2020;7;11;juillet;7;Q3;2020-07-11
44024;2020;7;12;juillet;1;Q3;2020-07-12
44025;2020;7;13;juillet;2;Q3;2020-07-13
44026;2020;7;14;juillet;3;Q3;2020-07-14
44027;2020;7;15;juillet;4;Q3;2020-07-15
44028;2020;7;16;juillet;5;Q3;2020-07-16
44029;2020;7;17;juillet;6;Q3;2020-07-17
44030;2020;7;18;juillet;7;Q3;2020-07-18
44031;2020;7;19;juillet;1;Q3;2020-07-19
44032;2020;7;20;juillet;2;Q3;2020-07-20
44033;2020;7;21;juillet;3;Q3;2020-07-21
44034;2020;7;22;juillet;4;Q3;2020-07-22
44035;2020;7;23;juillet;5;Q3;2020-07-23
44036;2020;7;24;juillet;6;Q3;2020-07-24
44037;2020;7;25;juillet;7;Q3;2020-07-25
44038;2020;7;26;juillet;1;Q3;2020-07-26
44039;2020;7;27;juillet;2;Q3;2020-07-27
44040;2020;7;28;juillet;3;Q3;2020-07-28
44041;2020;7;29;juillet;4;Q3;2020-07-29
44042;2020;7;30;juillet;5;Q3;2020-07-30
44043;2020;7;31;juillet;6;Q3;2020-07-31
44044;2020;8;1;août;7;Q3;2020-08-01
44045;2020;8;2;août;1;Q3;2020-08-02
44046;2020;8;3;août;2;Q3;2020-08-03
44047;2020;8;4;août;3;Q3;2020-08-04
44048;2020;8;5;août;4;Q3;2020-08-05
44049;2020;8;6;août;5;Q3;2020-08-06
44050;2020;8;7;août;6;Q3;2020-08-07
44051;2020;8;8;août;7;Q3;2020-08-08
44052;2020;8;9;août;1;Q3;2020-08-09
44053;2020;8;10;août;2;Q3;2020-08-10
44054;2020;8;11;août;3;Q3;2020-08-11
44055;2020;8;12;août;4;Q3;2020-08-12
44056;2020;8;13;août;5;Q3;2020-08-13
44057;2020;8;14;août;6;Q3;2020-08-14
44058;2020;8;15;août;7;Q3;2020-08-15
44059;2020;8;16;août;1;Q3;2020-08-16
44060;2020;8;17;août;2;Q3;2020-08-17
44061;2020;8;18;août;3;Q3;2020-08-18
44062;2020;8;19;août;4;Q3;2020-08-19
44063;2020;8;20;août;5;Q3;2020-08-20
44064;2020;8;21;août;6;Q3;2020-08-21
44065;2020;8;22;août;7;Q3;2020-08-22
44066;2020;8;23;août;1;Q3;2020-08-23
44067;2020;8;24;août;2;Q3;2020-08-24
44068;2020;8;25;août;3;Q3;2020-08-25
44069;2020;8;26;août;4;Q3;2020-08-26
44070;2020;8;27;août;5;Q3;2020-08-27
44071;2020;8;28;août;6;Q3;2020-08-28
44072;2020;8;29;août;7;Q3;2020-08-29
44073;2020;8;30;août;1;Q3;2020-08-30
44074;2020;8;31;août;2;Q3;2020-08-31
44075;2020;9;1;septembre;3;Q3;2020-09-01
44076;2020;9;2;septembre;4;Q3;2020-09-02
44077;2020;9;3;septembre;5;Q3;2020-09-03
44078;2020;9;4;septembre;6;Q3;2020-09-04
44079;2020;9;5;septembre;7;Q3;2020-09-05
44080;2020;9;6;septembre;1;Q3;2020-09-06
44081;2020;9;7;septembre;2;Q3;2020-09-07
44082;2020;9;8;septembre;3;Q3;2020-09-08
44083;2020;9;9;septembre;4;Q3;2020-09-09
44084;2020;9;10;septembre;5;Q3;2020-09-10
44085;2020;9;11;septembre;6;Q3;2020-09-11
44086;2020;9;12;septembre;7;Q3;2020-09-12
44087;2020;9;13;septembre;1;Q3;2020-09-13
44088;2020;9;14;septembre;2;Q3;2020-09-14
44089;2020;9;15;septembre;3;Q3;2020-09-15
44090;2020;9;16;septembre;4;Q3;2020-09-16
44091;2020;9;17;septembre;5;Q3;2020-09-17
44092;2020;9;18;septembre;6;Q3;2020-09-18
44093;2020;9;19;septembre;7;Q3;2020-09-19
44094;2020;9;20;septembre;1;Q3;2020-09-20
44095;2020;9;21;septembre;2;Q3;2020-09-21
44096;2020;9;22;septembre;3;Q3;2020-09-22
44097;2020;9;23;septembre;4;Q3;2020-09-23
44098;2020;9;24;septembre;5;Q3;2020-09-24
44099;2020;9;25;septembre;6;Q3;2020-09-25
44100;2020;9;26;septembre;7;Q3;2020-09-26
44101;2020;9;27;septembre;1;Q3;2020-09-27
44102;2020;9;28;septembre;2;Q3;2020-09-28
44103;2020;9;29;septembre;3;Q3;2020-09-29
44104;2020;9;30;septembre;4;Q3;2020-09-30
44105;2020;10;1;octobre;5;Q4;2020-10-01
44106;2020;10;2;octobre;6;Q4;2020-10-02
44107;2020;10;3;octobre;7;Q4;2020-10-03
44108;2020;10;4;octobre;1;Q4;2020-10-04
44109;2020;10;5;octobre;2;Q4;2020-10-05
44110;2020;10;6;octobre;3;Q4;2020-10-06
44111;2020;10;7;octobre;4;Q4;2020-10-07
44112;2020;10;8;octobre;5;Q4;2020-10-08
44113;2020;10;9;octobre;6;Q4;2020-10-09
44114;2020;10;10;octobre;7;Q4;2020-10-10
44115;2020;10;11;octobre;1;Q4;2020-10-11
44116;2020;10;12;octobre;2;Q4;2020-10-12
44117;2020;10;13;octobre;3;Q4;2020-10-13
44118;2020;10;14;octobre;4;Q4;2020-10-14
44119;2020;10;15;octobre;5;Q4;2020-10-15
44120;2020;10;16;octobre;6;Q4;2020-10-16
44121;2020;10;17;octobre;7;Q4;2020-10-17
44122;2020;10;18;octobre;1;Q4;2020-10-18
44123;2020;10;19;octobre;2;Q4;2020-10-19
44124;2020;10;20;octobre;3;Q4;2020-10-20
44125;2020;10;21;octobre;4;Q4;2020-10-21
44126;2020;10;22;octobre;5;Q4;2020-10-22
44127;2020;10;23;octobre;6;Q4;2020-10-23
44128;2020;10;24;octobre;7;Q4;2020-10-24
44129;2020;10;25;octobre;1;Q4;2020-10-25
44130;2020;10;26;octobre;2;Q4;2020-10-26
44131;2020;10;27;octobre;3;Q4;2020-10-27
44132;2020;10;28;octobre;4;Q4;2020-10-28
44133;2020;10;29;octobre;5;Q4;2020-10-29
44134;2020;10;30;octobre;6;Q4;2020-10-30
44135;2020;10;31;octobre;7;Q4;2020-10-31
44136;2020;11;1;novembre;1;Q4;2020-11-01
44137;2020;11;2;novembre;2;Q4;2020-11-02
44138;2020;11;3;novembre;3;Q4;2020-11-03
44139;2020;11;4;novembre;4;Q4;2020-11-04
44140;2020;11;5;novembre;5;Q4;2020-11-05
44141;2020;11;6;novembre;6;Q4;2020-11-06
44142;2020;11;7;novembre;7;Q4;2020-11-07
44143;2020;11;8;novembre;1;Q4;2020-11-08
44144;2020;11;9;novembre;2;Q4;2020-11-09
44145;2020;11;10;novembre;3;Q4;2020-11-10
44146;2020;11;11;novembre;4;Q4;2020-11-11
44147;2020;11;12;novembre;5;Q4;2020-11-12
44148;2020;11;13;novembre;6;Q4;2020-11-13
44149;2020;11;14;novembre;7;Q4;2020-11-14
44150;2020;11;15;novembre;1;Q4;2020-11-15
44151;2020;11;16;novembre;2;Q4;2020-11-16
44152;2020;11;17;novembre;3;Q4;2020-11-17
44153;2020;11;18;novembre;4;Q4;2020-11-18
44154;2020;11;19;novembre;5;Q4;2020-11-19
44155;2020;11;20;novembre;6;Q4;2020-11-20
44156;2020;11;21;novembre;7;Q4;2020-11-21
44157;2020;11;22;novembre;1;Q4;2020-11-22
44158;2020;11;23;novembre;2;Q4;2020-11-23
44159;2020;11;24;novembre;3;Q4;2020-11-24
44160;2020;11;25;novembre;4;Q4;2020-11-25
44161;2020;11;26;novembre;5;Q4;2020-11-26
44162;2020;11;27;novembre;6;Q4;2020-11-27
44163;2020;11;28;novembre;7;Q4;2020-11-28
44164;2020;11;29;novembre;1;Q4;2020-11-29
44165;2020;11;30;novembre;2;Q4;2020-11-30
44166;2020;12;1;décembre;3;Q4;2020-12-01
44167;2020;12;2;décembre;4;Q4;2020-12-02
44168;2020;12;3;décembre;5;Q4;2020-12-03
44169;2020;12;4;décembre;6;Q4;2020-12-04
44170;2020;12;5;décembre;7;Q4;2020-12-05
44171;2020;12;6;décembre;1;Q4;2020-12-06
44172;2020;12;7;décembre;2;Q4;2020-12-07
44173;2020;12;8;décembre;3;Q4;2020-12-08
44174;2020;12;9;décembre;4;Q4;2020-12-09
44175;2020;12;10;décembre;5;Q4;2020-12-10
44176;2020;12;11;décembre;6;Q4;2020-12-11
44177;2020;12;12;décembre;7;Q4;2020-12-12
44178;2020;12;13;décembre;1;Q4;2020-12-13
44179;2020;12;14;décembre;2;Q4;2020-12-14
44180;2020;12;15;décembre;3;Q4;2020-12-15
44181;2020;12;16;décembre;4;Q4;2020-12-16
44182;2020;12;17;décembre;5;Q4;2020-12-17
44183;2020;12;18;décembre;6;Q4;2020-12-18
44184;2020;12;19;décembre;7;Q4;2020-12-19
44185;2020;12;20;décembre;1;Q4;2020-12-20
44186;2020;12;21;décembre;2;Q4;2020-12-21
44187;2020;12;22;décembre;3;Q4;2020-12-22
44188;2020;12;23;décembre;4;Q4;2020-12-23
44189;2020;12;24;décembre;5;Q4;2020-12-24
44190;2020;12;25;décembre;6;Q4;2020-12-25
44191;2020;12;26;décembre;7;Q4;2020-12-26
44192;2020;12;27;décembre;1;Q4;2020-12-27
44193;2020;12;28;décembre;2;Q4;2020-12-28
44194;2020;12;29;décembre;3;Q4;2020-12-29
44195;2020;12;30;décembre;4;Q4;2020-12-30
44196;2020;12;31;décembre;5;Q4;2020-12-31
44197;2021;1;1;janvier;6;Q1;2021-01-01
44198;2021;1;2;janvier;7;Q1;2021-01-02
44199;2021;1;3;janvier;1;Q1;2021-01-03
44200;2021;1;4;janvier;2;Q1;2021-01-04
44201;2021;1;5;janvier;3;Q1;2021-01-05
44202;2021;1;6;janvier;4;Q1;2021-01-06
44203;2021;1;7;janvier;5;Q1;2021-01-07
44204;2021;1;8;janvier;6;Q1;2021-01-08
44205;2021;1;9;janvier;7;Q1;2021-01-09
44206;2021;1;10;janvier;1;Q1;2021-01-10
44207;2021;1;11;janvier;2;Q1;2021-01-11
44208;2021;1;12;janvier;3;Q1;2021-01-12
44209;2021;1;13;janvier;4;Q1;2021-01-13
44210;2021;1;14;janvier;5;Q1;2021-01-14
44211;2021;1;15;janvier;6;Q1;2021-01-15
44212;2021;1;16;janvier;7;Q1;2021-01-16
44213;2021;1;17;janvier;1;Q1;2021-01-17
44214;2021;1;18;janvier;2;Q1;2021-01-18
44215;2021;1;19;janvier;3;Q1;2021-01-19
44216;2021;1;20;janvier;4;Q1;2021-01-20
44217;2021;1;21;janvier;5;Q1;2021-01-21
44218;2021;1;22;janvier;6;Q1;2021-01-22
44219;2021;1;23;janvier;7;Q1;2021-01-23
44220;2021;1;24;janvier;1;Q1;2021-01-24
44221;2021;1;25;janvier;2;Q1;2021-01-25
44222;2021;1;26;janvier;3;Q1;2021-01-26
44223;2021;1;27;janvier;4;Q1;2021-01-27
44224;2021;1;28;janvier;5;Q1;2021-01-28
44225;2021;1;29;janvier;6;Q1;2021-01-29
44226;2021;1;30;janvier;7;Q1;2021-01-30
44227;2021;1;31;janvier;1;Q1;2021-01-31
44228;2021;2;1;février;2;Q1;2021-02-01
44229;2021;2;2;février;3;Q1;2021-02-02
44230;2021;2;3;février;4;Q1;2021-02-03
44231;2021;2;4;février;5;Q1;2021-02-04
44232;2021;2;5;février;6;Q1;2021-02-05
44233;2021;2;6;février;7;Q1;2021-02-06
44234;2021;2;7;février;1;Q1;2021-02-07
44235;2021;2;8;février;2;Q1;2021-02-08
44236;2021;2;9;février;3;Q1;2021-02-09
44237;2021;2;10;février;4;Q1;2021-02-10
44238;2021;2;11;février;5;Q1;2021-02-11
44239;2021;2;12;février;6;Q1;2021-02-12
44240;2021;2;13;février;7;Q1;2021-02-13
44241;2021;2;14;février;1;Q1;2021-02-14
44242;2021;2;15;février;2;Q1;2021-02-15
44243;2021;2;16;février;3;Q1;2021-02-16
44244;2021;2;17;février;4;Q1;2021-02-17
44245;2021;2;18;février;5;Q1;2021-02-18
44246;2021;2;19;février;6;Q1;2021-02-19
44247;2021;2;20;février;7;Q1;2021-02-20
44248;2021;2;21;février;1;Q1;2021-02-21
44249;2021;2;22;février;2;Q1;2021-02-22
44250;2021;2;23;février;3;Q1;2021-02-23
44251;2021;2;24;février;4;Q1;2021-02-24
44252;2021;2;25;février;5;Q1;2021-02-25
44253;2021;2;26;février;6;Q1;2021-02-26
44254;2021;2;27;février;7;Q1;2021-02-27
44255;2021;2;28;février;1;Q1;2021-02-28
44256;2021;3;1;mars;2;Q1;2021-03-01
44257;2021;3;2;mars;3;Q1;2021-03-02
44258;2021;3;3;mars;4;Q1;2021-03-03
44259;2021;3;4;mars;5;Q1;2021-03-04
44260;2021;3;5;mars;6;Q1;2021-03-05
44261;2021;3;6;mars;7;Q1;2021-03-06
44262;2021;3;7;mars;1;Q1;2021-03-07
44263;2021;3;8;mars;2;Q1;2021-03-08
44264;2021;3;9;mars;3;Q1;2021-03-09
44265;2021;3;10;mars;4;Q1;2021-03-10
44266;2021;3;11;mars;5;Q1;2021-03-11
44267;2021;3;12;mars;6;Q1;2021-03-12
44268;2021;3;13;mars;7;Q1;2021-03-13
44269;2021;3;14;mars;1;Q1;2021-03-14
44270;2021;3;15;mars;2;Q1;2021-03-15
44271;2021;3;16;mars;3;Q1;2021-03-16
44272;2021;3;17;mars;4;Q1;2021-03-17
44273;2021;3;18;mars;5;Q1;2021-03-18
44274;2021;3;19;mars;6;Q1;2021-03-19
44275;2021;3;20;mars;7;Q1;2021-03-20
44276;2021;3;21;mars;1;Q1;2021-03-21
44277;2021;3;22;mars;2;Q1;2021-03-22
44278;2021;3;23;mars;3;Q1;2021-03-23
44279;2021;3;24;mars;4;Q1;2021-03-24
44280;2021;3;25;mars;5;Q1;2021-03-25
44281;2021;3;26;mars;6;Q1;2021-03-26
44282;2021;3;27;mars;7;Q1;2021-03-27
44283;2021;3;28;mars;1;Q1;2021-03-28
44284;2021;3;29;mars;2;Q1;2021-03-29
44285;2021;3;30;mars;3;Q1;2021-03-30
44286;2021;3;31;mars;4;Q1;2021-03-31
44287;2021;4;1;avril;5;Q2;2021-04-01
44288;2021;4;2;avril;6;Q2;2021-04-02
44289;2021;4;3;avril;7;Q2;2021-04-03
44290;2021;4;4;avril;1;Q2;2021-04-04
44291;2021;4;5;avril;2;Q2;2021-04-05
44292;2021;4;6;avril;3;Q2;2021-04-06
44293;2021;4;7;avril;4;Q2;2021-04-07
44294;2021;4;8;avril;5;Q2;2021-04-08
44295;2021;4;9;avril;6;Q2;2021-04-09
44296;2021;4;10;avril;7;Q2;2021-04-10
44297;2021;4;11;avril;1;Q2;2021-04-11
44298;2021;4;12;avril;2;Q2;2021-04-12
44299;2021;4;13;avril;3;Q2;2021-04-13
44300;2021;4;14;avril;4;Q2;2021-04-14
44301;2021;4;15;avril;5;Q2;2021-04-15
44302;2021;4;16;avril;6;Q2;2021-04-16
44303;2021;4;17;avril;7;Q2;2021-04-17
44304;2021;4;18;avril;1;Q2;2021-04-18
44305;2021;4;19;avril;2;Q2;2021-04-19
44306;2021;4;20;avril;3;Q2;2021-04-20
44307;2021;4;21;avril;4;Q2;2021-04-21
44308;2021;4;22;avril;5;Q2;2021-04-22
44309;2021;4;23;avril;6;Q2;2021-04-23
44310;2021;4;24;avril;7;Q2;2021-04-24
44311;2021;4;25;avril;1;Q2;2021-04-25
44312;2021;4;26;avril;2;Q2;2021-04-26
44313;2021;4;27;avril;3;Q2;2021-04-27
44314;2021;4;28;avril;4;Q2;2021-04-28
44315;2021;4;29;avril;5;Q2;2021-04-29
44316;2021;4;30;avril;6;Q2;2021-04-30
44317;2021;5;1;mai;7;Q2;2021-05-01
44318;2021;5;2;mai;1;Q2;2021-05-02
44319;2021;5;3;mai;2;Q2;2021-05-03
44320;2021;5;4;mai;3;Q2;2021-05-04
44321;2021;5;5;mai;4;Q2;2021-05-05
44322;2021;5;6;mai;5;Q2;2021-05-06
44323;2021;5;7;mai;6;Q2;2021-05-07
44324;2021;5;8;mai;7;Q2;2021-05-08
44325;2021;5;9;mai;1;Q2;2021-05-09
44326;2021;5;10;mai;2;Q2;2021-05-10
44327;2021;5;11;mai;3;Q2;2021-05-11
44328;2021;5;12;mai;4;Q2;2021-05-12
44329;2021;5;13;mai;5;Q2;2021-05-13
44330;2021;5;14;mai;6;Q2;2021-05-14
