Date_id;Annee;Mois;Jour;Mois_nom;Jour_semaine;Trimestre;Date_form
44832;2022;9;28;septembre;4;Q3;2022-09-28
44833;2022;9;29;septembre;5;Q3;2022-09-29
44834;2022;9;30;septembre;6;Q3;2022-09-30
44835;2022;10;1;octobre;7;Q4;2022-10-01
44836;2022;10;2;octobre;1;Q4;2022-10-02
44837;2022;10;3;octobre;2;Q4;2022-10-03
44838;2022;10;4;octobre;3;Q4;2022-10-04
44839;2022;10;5;octobre;4;Q4;2022-10-05
44840;2022;10;6;octobre;5;Q4;2022-10-06
44841;2022;10;7;octobre;6;Q4;2022-10-07
44842;2022;10;8;octobre;7;Q4;2022-10-08
44843;2022;10;9;octobre;1;Q4;2022-10-09
44844;2022;10;10;octobre;2;Q4;2022-10-10
44845;2022;10;11;octobre;3;Q4;2022-10-11
44846;2022;10;12;octobre;4;Q4;2022-10-12
44847;2022;10;13;octobre;5;Q4;2022-10-13
44848;2022;10;14;octobre;6;Q4;2022-10-14
44849;2022;10;15;octobre;7;Q4;2022-10-15
44850;2022;10;16;octobre;1;Q4;2022-10-16
44851;2022;10;17;octobre;2;Q4;2022-10-17
44852;2022;10;18;octobre;3;Q4;2022-10-18
44853;2022;10;19;octobre;4;Q4;2022-10-19
44854;2022;10;20;octobre;5;Q4;2022-10-20
44855;2022;10;21;octobre;6;Q4;2022-10-21
44856;2022;10;22;octobre;7;Q4;2022-10-22
44857;2022;10;23;octobre;1;Q4;2022-10-23
44858;2022;10;24;octobre;2;Q4;2022-10-24
44859;2022;10;25;octobre;3;Q4;2022-10-25
44860;2022;10;26;octobre;4;Q4;2022-10-26
44861;2022;10;27;octobre;5;Q4;2022-10-27
44862;2022;10;28;octobre;6;Q4;2022-10-28
44863;2022;10;29;octobre;7;Q4;2022-10-29
44864;2022;10;30;octobre;1;Q4;2022-10-30
44865;2022;10;31;octobre;2;Q4;2022-10-31
44866;2022;11;1;novembre;3;Q4;2022-11-01
44867;2022;11;2;novembre;4;Q4;2022-11-02
44868;2022;11;3;novembre;5;Q4;2022-11-03
44869;2022;11;4;novembre;6;Q4;2022-11-04
44870;2022;11;5;novembre;7;Q4;2022-11-05
44871;2022;11;6;novembre;1;Q4;2022-11-06
44872;2022;11;7;novembre;2;Q4;2022-11-07
44873;2022;11;8;novembre;3;Q4;2022-11-08
44874;2022;11;9;novembre;4;Q4;2022-11-09
44875;2022;11;10;novembre;5;Q4;2022-11-10
44876;2022;11;11;novembre;6;Q4;2022-11-11
44877;2022;11;12;novembre;7;Q4;2022-11-12
44878;2022;11;13;novembre;1;Q4;2022-11-13
44879;2022;11;14;novembre;2;Q4;2022-11-14
44880;2022;11;15;novembre;3;Q4;2022-11-15
44881;2022;11;16;novembre;4;Q4;2022-11-16
44882;2022;11;17;novembre;5;Q4;2022-11-17
44883;2022;11;18;novembre;6;Q4;2022-11-18
44884;2022;11;19;novembre;7;Q4;2022-11-19
44885;2022;11;20;novembre;1;Q4;2022-11-20
44886;2022;11;21;novembre;2;Q4;2022-11-21
44887;2022;11;22;novembre;3;Q4;2022-11-22
44888;2022;11;23;novembre;4;Q4;2022-11-23
44889;2022;11;24;novembre;5;Q4;2022-11-24
44890;2022;11;25;novembre;6;Q4;2022-11-25
44891;2022;11;26;novembre;7;Q4;2022-11-26
44892;2022;11;27;novembre;1;Q4;2022-11-27
44893;2022;11;28;novembre;2;Q4;2022-11-28
44894;2022;11;29;novembre;3;Q4;2022-11-29
44895;2022;11;30;novembre;4;Q4;2022-11-30
44896;2022;12;1;décembre;5;Q4;2022-12-01
44897;2022;12;2;décembre;6;Q4;2022-12-02
44898;2022;12;3;décembre;7;Q4;2022-12-03
44899;2022;12;4;décembre;1;Q4;2022-12-04
44900;2022;12;5;décembre;2;Q4;2022-12-05
44901;2022;12;6;décembre;3;Q4;2022-12-06
44902;2022;12;7;décembre;4;Q4;2022-12-07
44903;2022;12;8;décembre;5;Q4;2022-12-08
44904;2022;12;9;décembre;6;Q4;2022-12-09
44905;2022;12;10;décembre;7;Q4;2022-12-10
44906;2022;12;11;décembre;1;Q4;2022-12-11
44907;2022;12;12;décembre;2;Q4;2022-12-12
44908;2022;12;13;décembre;3;Q4;2022-12-13
44909;2022;12;14;décembre;4;Q4;2022-12-14
44910;2022;12;15;décembre;5;Q4;2022-12-15
44911;2022;12;16;décembre;6;Q4;2022-12-16
44912;2022;12;17;décembre;7;Q4;2022-12-17
44913;2022;12;18;décembre;1;Q4;2022-12-18
44914;2022;12;19;décembre;2;Q4;2022-12-19
44915;2022;12;20;décembre;3;Q4;2022-12-20
44916;2022;12;21;décembre;4;Q4;2022-12-21
44917;2022;12;22;décembre;5;Q4;2022-12-22
44918;2022;12;23;décembre;6;Q4;2022-12-23
44919;2022;12;24;décembre;7;Q4;2022-12-24
44920;2022;12;25;décembre;1;Q4;2022-12-25
44921;2022;12;26;décembre;2;Q4;2022-12-26
44922;2022;12;27;décembre;3;Q4;2022-12-27
44923;2022;12;28;décembre;4;Q4;2022-12-28
44924;2022;12;29;décembre;5;Q4;2022-12-29
44925;2022;12;30;décembre;6;Q4;2022-12-30
44926;2022;12;31;décembre;7;Q4;2022-12-31
44927;2023;1;1;janvier;1;Q1;2023-01-01
44928;2023;1;2;janvier;2;Q1;2023-01-02
44929;2023;1;3;janvier;3;Q1;2023-01-03
44930;2023;1;4;janvier;4;Q1;2023-01-04
44931;2023;1;5;janvier;5;Q1;2023-01-05
44932;2023;1;6;janvier;6;Q1;2023-01-06
44933;2023;1;7;janvier;7;Q1;2023-01-07
44934;2023;1;8;janvier;1;Q1;2023-01-08
44935;2023;1;9;janvier;2;Q1;2023-01-09
44936;2023;1;10;janvier;3;Q1;2023-01-10
44937;2023;1;11;janvier;4;Q1;2023-01-11
44938;2023;1;12;janvier;5;Q1;2023-01-12
44939;2023;1;13;janvier;6;Q1;2023-01-13
44940;2023;1;14;janvier;7;Q1;2023-01-14
44941;2023;1;15;janvier;1;Q1;2023-01-15
44942;2023;1;16;janvier;2;Q1;2023-01-16
44943;2023;1;17;janvier;3;Q1;2023-01-17
44944;2023;1;18;janvier;4;Q1;2023-01-18
44945;2023;1;19;janvier;5;Q1;2023-01-19
44946;2023;1;20;janvier;6;Q1;2023-01-20
44947;2023;1;21;janvier;7;Q1;2023-01-21
44948;2023;1;22;janvier;1;Q1;2023-01-22
44949;2023;1;23;janvier;2;Q1;2023-01-23
44950;2023;1;24;janvier;3;Q1;2023-01-24
44951;2023;1;25;janvier;4;Q1;2023-01-25
44952;2023;1;26;janvier;5;Q1;2023-01-26
44953;2023;1;27;janvier;6;Q1;2023-01-27
44954;2023;1;28;janvier;7;Q1;2023-01-28
44955;2023;1;29;janvier;1;Q1;2023-01-29
44956;2023;1;30;janvier;2;Q1;2023-01-30
44957;2023;1;31;janvier;3;Q1;2023-01-31
44958;2023;2;1;février;4;Q1;2023-02-01
44959;2023;2;2;février;5;Q1;2023-02-02
44960;2023;2;3;février;6;Q1;2023-02-03
44961;2023;2;4;février;7;Q1;2023-02-04
44962;2023;2;5;février;1;Q1;2023-02-05
44963;2023;2;6;février;2;Q1;2023-02-06
44964;2023;2;7;février;3;Q1;2023-02-07
44965;2023;2;8;février;4;Q1;2023-02-08
44966;2023;2;9;février;5;Q1;2023-02-09
44967;2023;2;10;février;6;Q1;2023-02-10
44968;2023;2;11;février;7;Q1;2023-02-11
44969;2023;2;12;février;1;Q1;2023-02-12
44970;2023;2;13;février;2;Q1;2023-02-13
44971;2023;2;14;février;3;Q1;2023-02-14
44972;2023;2;15;février;4;Q1;2023-02-15
44973;2023;2;16;février;5;Q1;2023-02-16
44974;2023;2;17;février;6;Q1;2023-02-17
44975;2023;2;18;février;7;Q1;2023-02-18
44976;2023;2;19;février;1;Q1;2023-02-19
44977;2023;2;20;février;2;Q1;2023-02-20
44978;2023;2;21;février;3;Q1;2023-02-21
44979;2023;2;22;février;4;Q1;2023-02-22
44980;2023;2;23;février;5;Q1;2023-02-23
44981;2023;2;24;février;6;Q1;2023-02-24
44982;2023;2;25;février;7;Q1;2023-02-25
44983;2023;2;26;février;1;Q1;2023-02-26
44984;2023;2;27;février;2;Q1;2023-02-27
44985;2023;2;28;février;3;Q1;2023-02-28
44986;2023;3;1;mars;4;Q1;2023-03-01
44987;2023;3;2;mars;5;Q1;2023-03-02
44988;2023;3;3;mars;6;Q1;2023-03-03
44989;2023;3;4;mars;7;Q1;2023-03-04
44990;2023;3;5;mars;1;Q1;2023-03-05
44991;2023;3;6;mars;2;Q1;2023-03-06
44992;2023;3;7;mars;3;Q1;2023-03-07
44993;2023;3;8;mars;4;Q1;2023-03-08
44994;2023;3;9;mars;5;Q1;2023-03-09
44995;2023;3;10;mars;6;Q1;2023-03-10
44996;2023;3;11;mars;7;Q1;2023-03-11
44997;2023;3;12;mars;1;Q1;2023-03-12
44998;2023;3;13;mars;2;Q1;2023-03-13
44999;2023;3;14;mars;3;Q1;2023-03-14
45000;2023;3;15;mars;4;Q1;2023-03-15
45001;2023;3;16;mars;5;Q1;2023-03-16
45002;2023;3;17;mars;6;Q1;2023-03-17
45003;2023;3;18;mars;7;Q1;2023-03-18
45004;2023;3;19;mars;1;Q1;2023-03-19
45005;2023;3;20;mars;2;Q1;2023-03-20
45006;2023;3;21;mars;3;Q1;2023-03-21
45007;2023;3;22;mars;4;Q1;2023-03-22
45008;2023;3;23;mars;5;Q1;2023-03-23
45009;2023;3;24;mars;6;Q1;2023-03-24
45010;2023;3;25;mars;7;Q1;2023-03-25
45011;2023;3;26;mars;1;Q1;2023-03-26
45012;2023;3;27;mars;2;Q1;2023-03-27
45013;2023;3;28;mars;3;Q1;2023-03-28
45014;2023;3;29;mars;4;Q1;2023-03-29
45015;2023;3;30;mars;5;Q1;2023-03-30
45016;2023;3;31;mars;6;Q1;2023-03-31
45017;2023;4;1;avril;7;Q2;2023-04-01
45018;2023;4;2;avril;1;Q2;2023-04-02
45019;2023;4;3;avril;2;Q2;2023-04-03
45020;2023;4;4;avril;3;Q2;2023-04-04
45021;2023;4;5;avril;4;Q2;2023-04-05
45022;2023;4;6;avril;5;Q2;2023-04-06
45023;2023;4;7;avril;6;Q2;2023-04-07
45024;2023;4;8;avril;7;Q2;2023-04-08
45025;2023;4;9;avril;1;Q2;2023-04-09
45026;2023;4;10;avril;2;Q2;2023-04-10
45027;2023;4;11;avril;3;Q2;2023-04-11
45028;2023;4;12;avril;4;Q2;2023-04-12
45029;2023;4;13;avril;5;Q2;2023-04-13
45030;2023;4;14;avril;6;Q2;2023-04-14
45031;2023;4;15;avril;7;Q2;2023-04-15
45032;2023;4;16;avril;1;Q2;2023-04-16
45033;2023;4;17;avril;2;Q2;2023-04-17
45034;2023;4;18;avril;3;Q2;2023-04-18
45035;2023;4;19;avril;4;Q2;2023-04-19
45036;2023;4;20;avril;5;Q2;2023-04-20
45037;2023;4;21;avril;6;Q2;2023-04-21
45038;2023;4;22;avril;7;Q2;2023-04-22
45039;2023;4;23;avril;1;Q2;2023-04-23
45040;2023;4;24;avril;2;Q2;2023-04-24
45041;2023;4;25;avril;3;Q2;2023-04-25
45042;2023;4;26;avril;4;Q2;2023-04-26
45043;2023;4;27;avril;5;Q2;2023-04-27
45044;2023;4;28;avril;6;Q2;2023-04-28
45045;2023;4;29;avril;7;Q2;2023-04-29
45046;2023;4;30;avril;1;Q2;2023-04-30
45047;2023;5;1;mai;2;Q2;2023-05-01
45048;2023;5;2;mai;3;Q2;2023-05-02
45049;2023;5;3;mai;4;Q2;2023-05-03
45050;2023;5;4;mai;5;Q2;2023-05-04
45051;2023;5;5;mai;6;Q2;2023-05-05
45052;2023;5;6;mai;7;Q2;2023-05-06
45053;2023;5;7;mai;1;Q2;2023-05-07
45054;2023;5;8;mai;2;Q2;2023-05-08
45055;2023;5;9;mai;3;Q2;2023-05-09
45056;2023;5;10;mai;4;Q2;2023-05-10
45057;2023;5;11;mai;5;Q2;2023-05-11
45058;2023;5;12;mai;6;Q2;2023-05-12
45059;2023;5;13;mai;7;Q2;2023-05-13
45060;2023;5;14;mai;1;Q2;2023-05-14
45061;2023;5;15;mai;2;Q2;2023-05-15
45062;2023;5;16;mai;3;Q2;2023-05-16
45063;2023;5;17;mai;4;Q2;2023-05-17
45064;2023;5;18;mai;5;Q2;2023-05-18
45065;2023;5;19;mai;6;Q2;2023-05-19
45066;2023;5;20;mai;7;Q2;2023-05-20
45067;2023;5;21;mai;1;Q2;2023-05-21
45068;2023;5;22;mai;2;Q2;2023-05-22
45069;2023;5;23;mai;3;Q2;2023-05-23
45070;2023;5;24;mai;4;Q2;2023-05-24
45071;2023;5;25;mai;5;Q2;2023-05-25
45072;2023;5;26;mai;6;Q2;2023-05-26
45073;2023;5;27;mai;7;Q2;2023-05-27
45074;2023;5;28;mai;1;Q2;2023-05-28
45075;2023;5;29;mai;2;Q2;2023-05-29
45076;2023;5;30;mai;3;Q2;2023-05-30
45077;2023;5;31;mai;4;Q2;2023-05-31
45078;2023;6;1;juin;5;Q2;2023-06-01
45079;2023;6;2;juin;6;Q2;2023-06-02
45080;2023;6;3;juin;7;Q2;2023-06-03
45081;2023;6;4;juin;1;Q2;2023-06-04
45082;2023;6;5;juin;2;Q2;2023-06-05
45083;2023;6;6;juin;3;Q2;2023-06-06
45084;2023;6;7;juin;4;Q2;2023-06-07
45085;2023;6;8;juin;5;Q2;2023-06-08
45086;2023;6;9;juin;6;Q2;2023-06-09
45087;2023;6;10;juin;7;Q2;2023-06-10
45088;2023;6;11;juin;1;Q2;2023-06-11
45089;2023;6;12;juin;2;Q2;2023-06-12
45090;2023;6;13;juin;3;Q2;2023-06-13
45091;2023;6;14;juin;4;Q2;2023-06-14
45092;2023;6;15;juin;5;Q2;2023-06-15
45093;2023;6;16;juin;6;Q2;2023-06-16
45094;2023;6;17;juin;7;Q2;2023-06-17
45095;2023;6;18;juin;1;Q2;2023-06-18
45096;2023;6;19;juin;2;Q2;2023-06-19
45097;2023;6;20;juin;3;Q2;2023-06-20
45098;2023;6;21;juin;4;Q2;2023-06-21
45099;2023;6;22;juin;5;Q2;2023-06-22
45100;2023;6;23;juin;6;Q2;2023-06-23
45101;2023;6;24;juin;7;Q2;2023-06-24
45102;2023;6;25;juin;1;Q2;2023-06-25
45103;2023;6;26;juin;2;Q2;2023-06-26
45104;2023;6;27;juin;3;Q2;2023-06-27
45105;2023;6;28;juin;4;Q2;2023-06-28
45106;2023;6;29;juin;5;Q2;2023-06-29
45107;2023;6;30;juin;6;Q2;2023-06-30
45108;2023;7;1;juillet;7;Q3;2023-07-01
45109;2023;7;2;juillet;1;Q3;2023-07-02
45110;2023;7;3;juillet;2;Q3;2023-07-03
45111;2023;7;4;juillet;3;Q3;2023-07-04
45112;2023;7;5;juillet;4;Q3;2023-07-05
45113;2023;7;6;juillet;5;Q3;2023-07-06
45114;2023;7;7;juillet;6;Q3;2023-07-07
45115;2023;7;8;juillet;7;Q3;2023-07-08
45116;2023;7;9;juillet;1;Q3;2023-07-09
45117;2023;7;10;juillet;2;Q3;2023-07-10
45118;2023;7;11;juillet;3;Q3;2023-07-11
45119;2023;7;12;juillet;4;Q3;2023-07-12
45120;2023;7;13;juillet;5;Q3;2023-07-13
45121;2023;7;14;juillet;6;Q3;2023-07-14
45122;2023;7;15;juillet;7;Q3;2023-07-15
45123;2023;7;16;juillet;1;Q3;2023-07-16
45124;2023;7;17;juillet;2;Q3;2023-07-17
45125;2023;7;18;juillet;3;Q3;2023-07-18
45126;2023;7;19;juillet;4;Q3;2023-07-19
45127;2023;7;20;juillet;5;Q3;2023-07-20
45128;2023;7;21;juillet;6;Q3;2023-07-21
45129;2023;7;22;juillet;7;Q3;2023-07-22
45130;2023;7;23;juillet;1;Q3;2023-07-23
45131;2023;7;24;juillet;2;Q3;2023-07-24
45132;2023;7;25;juillet;3;Q3;2023-07-25
45133;2023;7;26;juillet;4;Q3;2023-07-26
45134;2023;7;27;juillet;5;Q3;2023-07-27
45135;2023;7;28;juillet;6;Q3;2023-07-28
45136;2023;7;29;juillet;7;Q3;2023-07-29
45137;2023;7;30;juillet;1;Q3;2023-07-30
45138;2023;7;31;juillet;2;Q3;2023-07-31
45139;2023;8;1;août;3;Q3;2023-08-01
45140;2023;8;2;août;4;Q3;2023-08-02
45141;2023;8;3;août;5;Q3;2023-08-03
45142;2023;8;4;août;6;Q3;2023-08-04
45143;2023;8;5;août;7;Q3;2023-08-05
45144;2023;8;6;août;1;Q3;2023-08-06
45145;2023;8;7;août;2;Q3;2023-08-07
45146;2023;8;8;août;3;Q3;2023-08-08
45147;2023;8;9;août;4;Q3;2023-08-09
45148;2023;8;10;août;5;Q3;2023-08-10
45149;2023;8;11;août;6;Q3;2023-08-11
45150;2023;8;12;août;7;Q3;2023-08-12
45151;2023;8;13;août;1;Q3;2023-08-13
45152;2023;8;14;août;2;Q3;2023-08-14
45153;2023;8;15;août;3;Q3;2023-08-15
45154;2023;8;16;août;4;Q3;2023-08-16
45155;2023;8;17;août;5;Q3;2023-08-17
45156;2023;8;18;août;6;Q3;2023-08-18
45157;2023;8;19;août;7;Q3;2023-08-19
45158;2023;8;20;août;1;Q3;2023-08-20
45159;2023;8;21;août;2;Q3;2023-08-21
45160;2023;8;22;août;3;Q3;2023-08-22
45161;2023;8;23;août;4;Q3;2023-08-23
45162;2023;8;24;août;5;Q3;2023-08-24
45163;2023;8;25;août;6;Q3;2023-08-25
45164;2023;8;26;août;7;Q3;2023-08-26
45165;2023;8;27;août;1;Q3;2023-08-27
45166;2023;8;28;août;2;Q3;2023-08-28
45167;2023;8;29;août;3;Q3;2023-08-29
45168;2023;8;30;août;4;Q3;2023-08-30
45169;2023;8;31;août;5;Q3;2023-08-31
45170;2023;9;1;septembre;6;Q3;2023-09-01
45171;2023;9;2;septembre;7;Q3;2023-09-02
45172;2023;9;3;septembre;1;Q3;2023-09-03
45173;2023;9;4;septembre;2;Q3;2023-09-04
45174;2023;9;5;septembre;3;Q3;2023-09-05
45175;2023;9;6;septembre;4;Q3;2023-09-06
45176;2023;9;7;septembre;5;Q3;2023-09-07
45177;2023;9;8;septembre;6;Q3;2023-09-08
45178;2023;9;9;septembre;7;Q3;2023-09-09
45179;2023;9;10;septembre;1;Q3;2023-09-10
45180;2023;9;11;septembre;2;Q3;2023-09-11
45181;2023;9;12;septembre;3;Q3;2023-09-12
45182;2023;9;13;septembre;4;Q3;2023-09-13
45183;2023;9;14;septembre;5;Q3;2023-09-14
45184;2023;9;15;septembre;6;Q3;2023-09-15
45185;2023;9;16;septembre;7;Q3;2023-09-16
45186;2023;9;17;septembre;1;Q3;2023-09-17
45187;2023;9;18;septembre;2;Q3;2023-09-18
45188;2023;9;19;septembre;3;Q3;2023-09-19
45189;2023;9;20;septembre;4;Q3;2023-09-20
45190;2023;9;21;septembre;5;Q3;2023-09-21
45191;2023;9;22;septembre;6;Q3;2023-09-22
45192;2023;9;23;septembre;7;Q3;2023-09-23
45193;2023;9;24;septembre;1;Q3;2023-09-24
45194;2023;9;25;septembre;2;Q3;2023-09-25
45195;2023;9;26;septembre;3;Q3;2023-09-26
45196;2023;9;27;septembre;4;Q3;2023-09-27
45197;2023;9;28;septembre;5;Q3;2023-09-28
45198;2023;9;29;septembre;6;Q3;2023-09-29
45199;2023;9;30;septembre;7;Q3;2023-09-30
45200;2023;10;1;octobre;1;Q4;2023-10-01
45201;2023;10;2;octobre;2;Q4;2023-10-02
45202;2023;10;3;octobre;3;Q4;2023-10-03
45203;2023;10;4;octobre;4;Q4;2023-10-04
45204;2023;10;5;octobre;5;Q4;2023-10-05
45205;2023;10;6;octobre;6;Q4;2023-10-06
45206;2023;10;7;octobre;7;Q4;2023-10-07
45207;2023;10;8;octobre;1;Q4;2023-10-08
45208;2023;10;9;octobre;2;Q4;2023-10-09
45209;2023;10;10;octobre;3;Q4;2023-10-10
45210;2023;10;11;octobre;4;Q4;2023-10-11
45211;2023;10;12;octobre;5;Q4;2023-10-12
45212;2023;10;13;octobre;6;Q4;2023-10-13
45213;2023;10;14;octobre;7;Q4;2023-10-14
45214;2023;10;15;octobre;1;Q4;2023-10-15
45215;2023;10;16;octobre;2;Q4;2023-10-16
45216;2023;10;17;octobre;3;Q4;2023-10-17
45217;2023;10;18;octobre;4;Q4;2023-10-18
45218;2023;10;19;octobre;5;Q4;2023-10-19
45219;2023;10;20;octobre;6;Q4;2023-10-20
45220;2023;10;21;octobre;7;Q4;2023-10-21
45221;2023;10;22;octobre;1;Q4;2023-10-22
45222;2023;10;23;octobre;2;Q4;2023-10-23
45223;2023;10;24;octobre;3;Q4;2023-10-24
45224;2023;10;25;octobre;4;Q4;2023-10-25
45225;2023;10;26;octobre;5;Q4;2023-10-26
45226;2023;10;27;octobre;6;Q4;2023-10-27
45227;2023;10;28;octobre;7;Q4;2023-10-28
45228;2023;10;29;octobre;1;Q4;2023-10-29
45229;2023;10;30;octobre;2;Q4;2023-10-30
45230;2023;10;31;octobre;3;Q4;2023-10-31
45231;2023;11;1;novembre;4;Q4;2023-11-01
45232;2023;11;2;novembre;5;Q4;2023-11-02
45233;2023;11;3;novembre;6;Q4;2023-11-03
45234;2023;11;4;novembre;7;Q4;2023-11-04
45235;2023;11;5;novembre;1;Q4;2023-11-05
45236;2023;11;6;novembre;2;Q4;2023-11-06
45237;2023;11;7;novembre;3;Q4;2023-11-07
45238;2023;11;8;novembre;4;Q4;2023-11-08
45239;2023;11;9;novembre;5;Q4;2023-11-09
45240;2023;11;10;novembre;6;Q4;2023-11-10
45241;2023;11;11;novembre;7;Q4;2023-11-11
45242;2023;11;12;novembre;1;Q4;2023-11-12
45243;2023;11;13;novembre;2;Q4;2023-11-13
45244;2023;11;14;novembre;3;Q4;2023-11-14
45245;2023;11;15;novembre;4;Q4;2023-11-15
45246;2023;11;16;novembre;5;Q4;2023-11-16
45247;2023;11;17;novembre;6;Q4;2023-11-17
45248;2023;11;18;novembre;7;Q4;2023-11-18
45249;2023;11;19;novembre;1;Q4;2023-11-19
45250;2023;11;20;novembre;2;Q4;2023-11-20
45251;2023;11;21;novembre;3;Q4;2023-11-21
45252;2023;11;22;novembre;4;Q4;2023-11-22
45253;2023;11;23;novembre;5;Q4;2023-11-23
45254;2023;11;24;novembre;6;Q4;2023-11-24
45255;2023;11;25;novembre;7;Q4;2023-11-25
45256;2023;11;26;novembre;1;Q4;2023-11-26
45257;2023;11;27;novembre;2;Q4;2023-11-27
45258;2023;11;28;novembre;3;Q4;2023-11-28
45259;2023;11;29;novembre;4;Q4;2023-11-29
45260;2023;11;30;novembre;5;Q4;2023-11-30
45261;2023;12;1;décembre;6;Q4;2023-12-01
45262;2023;12;2;décembre;7;Q4;2023-12-02
45263;2023;12;3;décembre;1;Q4;2023-12-03
45264;2023;12;4;décembre;2;Q4;2023-12-04
45265;2023;12;5;décembre;3;Q4;2023-12-05
45266;2023;12;6;décembre;4;Q4;2023-12-06
45267;2023;12;7;décembre;5;Q4;2023-12-07
45268;2023;12;8;décembre;6;Q4;2023-12-08
45269;2023;12;9;décembre;7;Q4;2023-12-09
45270;2023;12;10;décembre;1;Q4;2023-12-10
45271;2023;12;11;décembre;2;Q4;2023-12-11
45272;2023;12;12;décembre;3;Q4;2023-12-12
45273;2023;12;13;décembre;4;Q4;2023-12-13
45274;2023;12;14;décembre;5;Q4;2023-12-14
45275;2023;12;15;décembre;6;Q4;2023-12-15
45276;2023;12;16;décembre;7;Q4;2023-12-16
45277;2023;12;17;décembre;1;Q4;2023-12-17
45278;2023;12;18;décembre;2;Q4;2023-12-18
45279;2023;12;19;décembre;3;Q4;2023-12-19
45280;2023;12;20;décembre;4;Q4;2023-12-20
45281;2023;12;21;décembre;5;Q4;2023-12-21
45282;2023;12;22;décembre;6;Q4;2023-12-22
45283;2023;12;23;décembre;7;Q4;2023-12-23
45284;2023;12;24;décembre;1;Q4;2023-12-24
45285;2023;12;25;décembre;2;Q4;2023-12-25
45286;2023;12;26;décembre;3;Q4;2023-12-26
45287;2023;12;27;décembre;4;Q4;2023-12-27
45288;2023;12;28;décembre;5;Q4;2023-12-28
45289;2023;12;29;décembre;6;Q4;2023-12-29
45290;2023;12;30;décembre;7;Q4;2023-12-30
45291;2023;12;31;décembre;1;Q4;2023-12-31
45292;2024;1;1;janvier;2;Q1;2024-01-01
45293;2024;1;2;janvier;3;Q1;2024-01-02
45294;2024;1;3;janvier;4;Q1;2024-01-03
45295;2024;1;4;janvier;5;Q1;2024-01-04
45296;2024;1;5;janvier;6;Q1;2024-01-05
45297;2024;1;6;janvier;7;Q1;2024-01-06
45298;2024;1;7;janvier;1;Q1;2024-01-07
45299;2024;1;8;janvier;2;Q1;2024-01-08
45300;2024;1;9;janvier;3;Q1;2024-01-09
45301;2024;1;10;janvier;4;Q1;2024-01-10
45302;2024;1;11;janvier;5;Q1;2024-01-11
45303;2024;1;12;janvier;6;Q1;2024-01-12
45304;2024;1;13;janvier;7;Q1;2024-01-13
45305;2024;1;14;janvier;1;Q1;2024-01-14
45306;2024;1;15;janvier;2;Q1;2024-01-15
45307;2024;1;16;janvier;3;Q1;2024-01-16
45308;2024;1;17;janvier;4;Q1;2024-01-17
45309;2024;1;18;janvier;5;Q1;2024-01-18
45310;2024;1;19;janvier;6;Q1;2024-01-19
45311;2024;1;20;janvier;7;Q1;2024-01-20
45312;2024;1;21;janvier;1;Q1;2024-01-21
45313;2024;1;22;janvier;2;Q1;2024-01-22
45314;2024;1;23;janvier;3;Q1;2024-01-23
45315;2024;1;24;janvier;4;Q1;2024-01-24
45316;2024;1;25;janvier;5;Q1;2024-01-25
45317;2024;1;26;janvier;6;Q1;2024-01-26
45318;2024;1;27;janvier;7;Q1;2024-01-27
45319;2024;1;28;janvier;1;Q1;2024-01-28
45320;2024;1;29;janvier;2;Q1;2024-01-29
45321;2024;1;30;janvier;3;Q1;2024-01-30
45322;2024;1;31;janvier;4;Q1;2024-01-31
45323;2024;2;1;février;5;Q1;2024-02-01
