Date_id;Annee;Mois;Jour;Mois_nom;Jour_semaine;Trimestre;Date_form
45324;2024;2;2;février;6;Q1;2024-02-02
45325;2024;2;3;février;7;Q1;2024-02-03
45326;2024;2;4;février;1;Q1;2024-02-04
45327;2024;2;5;février;2;Q1;2024-02-05
45328;2024;2;6;février;3;Q1;2024-02-06
45329;2024;2;7;février;4;Q1;2024-02-07
45330;2024;2;8;février;5;Q1;2024-02-08
45331;2024;2;9;février;6;Q1;2024-02-09
45332;2024;2;10;février;7;Q1;2024-02-10
45333;2024;2;11;février;1;Q1;2024-02-11
45334;2024;2;12;février;2;Q1;2024-02-12
45335;2024;2;13;février;3;Q1;2024-02-13
45336;2024;2;14;février;4;Q1;2024-02-14
45337;2024;2;15;février;5;Q1;2024-02-15
45338;2024;2;16;février;6;Q1;2024-02-16
45339;2024;2;17;février;7;Q1;2024-02-17
45340;2024;2;18;février;1;Q1;2024-02-18
45341;2024;2;19;février;2;Q1;2024-02-19
45342;2024;2;20;février;3;Q1;2024-02-20
45343;2024;2;21;février;4;Q1;2024-02-21
45344;2024;2;22;février;5;Q1;2024-02-22
45345;2024;2;23;février;6;Q1;2024-02-23
45346;2024;2;24;février;7;Q1;2024-02-24
45347;2024;2;25;février;1;Q1;2024-02-25
45348;2024;2;26;février;2;Q1;2024-02-26
45349;2024;2;27;février;3;Q1;2024-02-27
45350;2024;2;28;février;4;Q1;2024-02-28
45351;2024;2;29;février;5;Q1;2024-02-29
45352;2024;3;1;mars;6;Q1;2024-03-01
45353;2024;3;2;mars;7;Q1;2024-03-02
45354;2024;3;3;mars;1;Q1;2024-03-03
45355;2024;3;4;mars;2;Q1;2024-03-04
45356;2024;3;5;mars;3;Q1;2024-03-05
45357;2024;3;6;mars;4;Q1;2024-03-06
45358;2024;3;7;mars;5;Q1;2024-03-07
45359;2024;3;8;mars;6;Q1;2024-03-08
45360;2024;3;9;mars;7;Q1;2024-03-09
45361;2024;3;10;mars;1;Q1;2024-03-10
45362;2024;3;11;mars;2;Q1;2024-03-11
45363;2024;3;12;mars;3;Q1;2024-03-12
45364;2024;3;13;mars;4;Q1;2024-03-13
45365;2024;3;14;mars;5;Q1;2024-03-14
45366;2024;3;15;mars;6;Q1;2024-03-15
45367;2024;3;16;mars;7;Q1;2024-03-16
45368;2024;3;17;mars;1;Q1;2024-03-17
45369;2024;3;18;mars;2;Q1;2024-03-18
45370;2024;3;19;mars;3;Q1;2024-03-19
45371;2024;3;20;mars;4;Q1;2024-03-20
45372;2024;3;21;mars;5;Q1;2024-03-21
45373;2024;3;22;mars;6;Q1;2024-03-22
45374;2024;3;23;mars;7;Q1;2024-03-23
45375;2024;3;24;mars;1;Q1;2024-03-24
45376;2024;3;25;mars;2;Q1;2024-03-25
45377;2024;3;26;mars;3;Q1;2024-03-26
45378;2024;3;27;mars;4;Q1;2024-03-27
45379;2024;3;28;mars;5;Q1;2024-03-28
45380;2024;3;29;mars;6;Q1;2024-03-29
45381;2024;3;30;mars;7;Q1;2024-03-30
45382;2024;3;31;mars;1;Q1;2024-03-31
45383;2024;4;1;avril;2;Q2;2024-04-01
45384;2024;4;2;avril;3;Q2;2024-04-02
45385;2024;4;3;avril;4;Q2;2024-04-03
45386;2024;4;4;avril;5;Q2;2024-04-04
45387;2024;4;5;avril;6;Q2;2024-04-05
45388;2024;4;6;avril;7;Q2;2024-04-06
45389;2024;4;7;avril;1;Q2;2024-04-07
45390;2024;4;8;avril;2;Q2;2024-04-08
45391;2024;4;9;avril;3;Q2;2024-04-09
45392;2024;4;10;avril;4;Q2;2024-04-10
45393;2024;4;11;avril;5;Q2;2024-04-11
45394;2024;4;12;avril;6;Q2;2024-04-12
45395;2024;4;13;avril;7;Q2;2024-04-13
45396;2024;4;14;avril;1;Q2;2024-04-14
45397;2024;4;15;avril;2;Q2;2024-04-15
45398;2024;4;16;avril;3;Q2;2024-04-16
45399;2024;4;17;avril;4;Q2;2024-04-17
45400;2024;4;18;avril;5;Q2;2024-04-18
45401;2024;4;19;avril;6;Q2;2024-04-19
45402;2024;4;20;avril;7;Q2;2024-04-20
45403;2024;4;21;avril;1;Q2;2024-04-21
45404;2024;4;22;avril;2;Q2;2024-04-22
45405;2024;4;23;avril;3;Q2;2024-04-23
45406;2024;4;24;avril;4;Q2;2024-04-24
45407;2024;4;25;avril;5;Q2;2024-04-25
45408;2024;4;26;avril;6;Q2;2024-04-26
45409;2024;4;27;avril;7;Q2;2024-04-27
45410;2024;4;28;avril;1;Q2;2024-04-28
45411;2024;4;29;avril;2;Q2;2024-04-29
45412;2024;4;30;avril;3;Q2;2024-04-30
45413;2024;5;1;mai;4;Q2;2024-05-01
45414;2024;5;2;mai;5;Q2;2024-05-02
45415;2024;5;3;mai;6;Q2;2024-05-03
45416;2024;5;4;mai;7;Q2;2024-05-04
45417;2024;5;5;mai;1;Q2;2024-05-05
45418;2024;5;6;mai;2;Q2;2024-05-06
45419;2024;5;7;mai;3;Q2;2024-05-07
45420;2024;5;8;mai;4;Q2;2024-05-08
45421;2024;5;9;mai;5;Q2;2024-05-09
45422;2024;5;10;mai;6;Q2;2024-05-10
45423;2024;5;11;mai;7;Q2;2024-05-11
45424;2024;5;12;mai;1;Q2;2024-05-12
45425;2024;5;13;mai;2;Q2;2024-05-13
45426;2024;5;14;mai;3;Q2;2024-05-14
45427;2024;5;15;mai;4;Q2;2024-05-15
45428;2024;5;16;mai;5;Q2;2024-05-16
45429;2024;5;17;mai;6;Q2;2024-05-17
45430;2024;5;18;mai;7;Q2;2024-05-18
45431;2024;5;19;mai;1;Q2;2024-05-19
45432;2024;5;20;mai;2;Q2;2024-05-20
45433;2024;5;21;mai;3;Q2;2024-05-21
45434;2024;5;22;mai;4;Q2;2024-05-22
45435;2024;5;23;mai;5;Q2;2024-05-23
45436;2024;5;24;mai;6;Q2;2024-05-24
45437;2024;5;25;mai;7;Q2;2024-05-25
45438;2024;5;26;mai;1;Q2;2024-05-26
45439;2024;5;27;mai;2;Q2;2024-05-27
45440;2024;5;28;mai;3;Q2;2024-05-28
45441;2024;5;29;mai;4;Q2;2024-05-29
45442;2024;5;30;mai;5;Q2;2024-05-30
45443;2024;5;31;mai;6;Q2;2024-05-31
45444;2024;6;1;juin;7;Q2;2024-06-01
45445;2024;6;2;juin;1;Q2;2024-06-02
45446;2024;6;3;juin;2;Q2;2024-06-03
45447;2024;6;4;juin;3;Q2;2024-06-04
45448;2024;6;5;juin;4;Q2;2024-06-05
45449;2024;6;6;juin;5;Q2;2024-06-06
45450;2024;6;7;juin;6;Q2;2024-06-07
45451;2024;6;8;juin;7;Q2;2024-06-08
45452;2024;6;9;juin;1;Q2;2024-06-09
45453;2024;6;10;juin;2;Q2;2024-06-10
45454;2024;6;11;juin;3;Q2;2024-06-11
45455;2024;6;12;juin;4;Q2;2024-06-12
45456;2024;6;13;juin;5;Q2;2024-06-13
45457;2024;6;14;juin;6;Q2;2024-06-14
45458;2024;6;15;juin;7;Q2;2024-06-15
45459;2024;6;16;juin;1;Q2;2024-06-16
45460;2024;6;17;juin;2;Q2;2024-06-17
45461;2024;6;18;juin;3;Q2;2024-06-18
45462;2024;6;19;juin;4;Q2;2024-06-19
45463;2024;6;20;juin;5;Q2;2024-06-20
45464;2024;6;21;juin;6;Q2;2024-06-21
45465;2024;6;22;juin;7;Q2;2024-06-22
45466;2024;6;23;juin;1;Q2;2024-06-23
45467;2024;6;24;juin;2;Q2;2024-06-24
45468;2024;6;25;juin;3;Q2;2024-06-25
45469;2024;6;26;juin;4;Q2;2024-06-26
45470;2024;6;27;juin;5;Q2;2024-06-27
45471;2024;6;28;juin;6;Q2;2024-06-28
45472;2024;6;29;juin;7;Q2;2024-06-29
45473;2024;6;30;juin;1;Q2;2024-06-30
45474;2024;7;1;juillet;2;Q3;2024-07-01
45475;2024;7;2;juillet;3;Q3;2024-07-02
45476;2024;7;3;juillet;4;Q3;2024-07-03
45477;2024;7;4;juillet;5;Q3;2024-07-04
45478;2024;7;5;juillet;6;Q3;2024-07-05
45479;2024;7;6;juillet;7;Q3;2024-07-06
45480;2024;7;7;juillet;1;Q3;2024-07-07
45481;2024;7;8;juillet;2;Q3;2024-07-08
45482;2024;7;9;juillet;3;Q3;2024-07-09
45483;2024;7;10;juillet;4;Q3;2024-07-10
45484;2024;7;11;juillet;5;Q3;2024-07-11
45485;2024;7;12;juillet;6;Q3;2024-07-12
45486;2024;7;13;juillet;7;Q3;2024-07-13
45487;2024;7;14;juillet;1;Q3;2024-07-14
45488;2024;7;15;juillet;2;Q3;2024-07-15
45489;2024;7;16;juillet;3;Q3;2024-07-16
45490;2024;7;17;juillet;4;Q3;2024-07-17
45491;2024;7;18;juillet;5;Q3;2024-07-18
45492;2024;7;19;juillet;6;Q3;2024-07-19
45493;2024;7;20;juillet;7;Q3;2024-07-20
45494;2024;7;21;juillet;1;Q3;2024-07-21
45495;2024;7;22;juillet;2;Q3;2024-07-22
45496;2024;7;23;juillet;3;Q3;2024-07-23
45497;2024;7;24;juillet;4;Q3;2024-07-24
45498;2024;7;25;juillet;5;Q3;2024-07-25
45499;2024;7;26;juillet;6;Q3;2024-07-26
45500;2024;7;27;juillet;7;Q3;2024-07-27
45501;2024;7;28;juillet;1;Q3;2024-07-28
45502;2024;7;29;juillet;2;Q3;2024-07-29
45503;2024;7;30;juillet;3;Q3;2024-07-30
45504;2024;7;31;juillet;4;Q3;2024-07-31
45505;2024;8;1;août;5;Q3;2024-08-01
45506;2024;8;2;août;6;Q3;2024-08-02
45507;2024;8;3;août;7;Q3;2024-08-03
45508;2024;8;4;août;1;Q3;2024-08-04
45509;2024;8;5;août;2;Q3;2024-08-05
45510;2024;8;6;août;3;Q3;2024-08-06
45511;2024;8;7;août;4;Q3;2024-08-07
45512;2024;8;8;août;5;Q3;2024-08-08
45513;2024;8;9;août;6;Q3;2024-08-09
45514;2024;8;10;août;7;Q3;2024-08-10
45515;2024;8;11;août;1;Q3;2024-08-11
45516;2024;8;12;août;2;Q3;2024-08-12
45517;2024;8;13;août;3;Q3;2024-08-13
45518;2024;8;14;août;4;Q3;2024-08-14
45519;2024;8;15;août;5;Q3;2024-08-15
45520;2024;8;16;août;6;Q3;2024-08-16
45521;2024;8;17;août;7;Q3;2024-08-17
45522;2024;8;18;août;1;Q3;2024-08-18
45523;2024;8;19;août;2;Q3;2024-08-19
45524;2024;8;20;août;3;Q3;2024-08-20
45525;2024;8;21;août;4;Q3;2024-08-21
45526;2024;8;22;août;5;Q3;2024-08-22
45527;2024;8;23;août;6;Q3;2024-08-23
45528;2024;8;24;août;7;Q3;2024-08-24
45529;2024;8;25;août;1;Q3;2024-08-25
45530;2024;8;26;août;2;Q3;2024-08-26
45531;2024;8;27;août;3;Q3;2024-08-27
45532;2024;8;28;août;4;Q3;2024-08-28
45533;2024;8;29;août;5;Q3;2024-08-29
45534;2024;8;30;août;6;Q3;2024-08-30
45535;2024;8;31;août;7;Q3;2024-08-31
45536;2024;9;1;septembre;1;Q3;2024-09-01
45537;2024;9;2;septembre;2;Q3;2024-09-02
45538;2024;9;3;septembre;3;Q3;2024-09-03
45539;2024;9;4;septembre;4;Q3;2024-09-04
45540;2024;9;5;septembre;5;Q3;2024-09-05
45541;2024;9;6;septembre;6;Q3;2024-09-06
45542;2024;9;7;septembre;7;Q3;2024-09-07
45543;2024;9;8;septembre;1;Q3;2024-09-08
45544;2024;9;9;septembre;2;Q3;2024-09-09
45545;2024;9;10;septembre;3;Q3;2024-09-10
45546;2024;9;11;septembre;4;Q3;2024-09-11
45547;2024;9;12;septembre;5;Q3;2024-09-12
45548;2024;9;13;septembre;6;Q3;2024-09-13
45549;2024;9;14;septembre;7;Q3;2024-09-14
45550;2024;9;15;septembre;1;Q3;2024-09-15
45551;2024;9;16;septembre;2;Q3;2024-09-16
45552;2024;9;17;septembre;3;Q3;2024-09-17
45553;2024;9;18;septembre;4;Q3;2024-09-18
45554;2024;9;19;septembre;5;Q3;2024-09-19
45555;2024;9;20;septembre;6;Q3;2024-09-20
45556;2024;9;21;septembre;7;Q3;2024-09-21
45557;2024;9;22;septembre;1;Q3;2024-09-22
45558;2024;9;23;septembre;2;Q3;2024-09-23
45559;2024;9;24;septembre;3;Q3;2024-09-24
45560;2024;9;25;septembre;4;Q3;2024-09-25
45561;2024;9;26;septembre;5;Q3;2024-09-26
45562;2024;9;27;septembre;6;Q3;2024-09-27
45563;2024;9;28;septembre;7;Q3;2024-09-28
45564;2024;9;29;septembre;1;Q3;2024-09-29
45565;2024;9;30;septembre;2;Q3;2024-09-30
45566;2024;10;1;octobre;3;Q4;2024-10-01
45567;2024;10;2;octobre;4;Q4;2024-10-02
45568;2024;10;3;octobre;5;Q4;2024-10-03
45569;2024;10;4;octobre;6;Q4;2024-10-04
45570;2024;10;5;octobre;7;Q4;2024-10-05
45571;2024;10;6;octobre;1;Q4;2024-10-06
45572;2024;10;7;octobre;2;Q4;2024-10-07
45573;2024;10;8;octobre;3;Q4;2024-10-08
45574;2024;10;9;octobre;4;Q4;2024-10-09
45575;2024;10;10;octobre;5;Q4;2024-10-10
45576;2024;10;11;octobre;6;Q4;2024-10-11
45577;2024;10;12;octobre;7;Q4;2024-10-12
45578;2024;10;13;octobre;1;Q4;2024-10-13
45579;2024;10;14;octobre;2;Q4;2024-10-14
45580;2024;10;15;octobre;3;Q4;2024-10-15
45581;2024;10;16;octobre;4;Q4;2024-10-16
45582;2024;10;17;octobre;5;Q4;2024-10-17
45583;2024;10;18;octobre;6;Q4;2024-10-18
45584;2024;10;19;octobre;7;Q4;2024-10-19
45585;2024;10;20;octobre;1;Q4;2024-10-20
45586;2024;10;21;octobre;2;Q4;2024-10-21
45587;2024;10;22;octobre;3;Q4;2024-10-22
45588;2024;10;23;octobre;4;Q4;2024-10-23
45589;2024;10;24;octobre;5;Q4;2024-10-24
45590;2024;10;25;octobre;6;Q4;2024-10-25
45591;2024;10;26;octobre;7;Q4;2024-10-26
45592;2024;10;27;octobre;1;Q4;2024-10-27
45593;2024;10;28;octobre;2;Q4;2024-10-28
45594;2024;10;29;octobre;3;Q4;2024-10-29
45595;2024;10;30;octobre;4;Q4;2024-10-30
45596;2024;10;31;octobre;5;Q4;2024-10-31
45597;2024;11;1;novembre;6;Q4;2024-11-01
45598;2024;11;2;novembre;7;Q4;2024-11-02
45599;2024;11;3;novembre;1;Q4;2024-11-03
45600;2024;11;4;novembre;2;Q4;2024-11-04
45601;2024;11;5;novembre;3;Q4;2024-11-05
45602;2024;11;6;novembre;4;Q4;2024-11-06
45603;2024;11;7;novembre;5;Q4;2024-11-07
45604;2024;11;8;novembre;6;Q4;2024-11-08
45605;2024;11;9;novembre;7;Q4;2024-11-09
45606;2024;11;10;novembre;1;Q4;2024-11-10
45607;2024;11;11;novembre;2;Q4;2024-11-11
45608;2024;11;12;novembre;3;Q4;2024-11-12
45609;2024;11;13;novembre;4;Q4;2024-11-13
45610;2024;11;14;novembre;5;Q4;2024-11-14
45611;2024;11;15;novembre;6;Q4;2024-11-15
45612;2024;11;16;novembre;7;Q4;2024-11-16
45613;2024;11;17;novembre;1;Q4;2024-11-17
45614;2024;11;18;novembre;2;Q4;2024-11-18
45615;2024;11;19;novembre;3;Q4;2024-11-19
45616;2024;11;20;novembre;4;Q4;2024-11-20
45617;2024;11;21;novembre;5;Q4;2024-11-21
45618;2024;11;22;novembre;6;Q4;2024-11-22
45619;2024;11;23;novembre;7;Q4;2024-11-23
45620;2024;11;24;novembre;1;Q4;2024-11-24
45621;2024;11;25;novembre;2;Q4;2024-11-25
45622;2024;11;26;novembre;3;Q4;2024-11-26
45623;2024;11;27;novembre;4;Q4;2024-11-27
45624;2024;11;28;novembre;5;Q4;2024-11-28
45625;2024;11;29;novembre;6;Q4;2024-11-29
45626;2024;11;30;novembre;7;Q4;2024-11-30
45627;2024;12;1;décembre;1;Q4;2024-12-01
45628;2024;12;2;décembre;2;Q4;2024-12-02
45629;2024;12;3;décembre;3;Q4;2024-12-03
45630;2024;12;4;décembre;4;Q4;2024-12-04
45631;2024;12;5;décembre;5;Q4;2024-12-05
45632;2024;12;6;décembre;6;Q4;2024-12-06
45633;2024;12;7;décembre;7;Q4;2024-12-07
45634;2024;12;8;décembre;1;Q4;2024-12-08
45635;2024;12;9;décembre;2;Q4;2024-12-09
45636;2024;12;10;décembre;3;Q4;2024-12-10
45637;2024;12;11;décembre;4;Q4;2024-12-11
45638;2024;12;12;décembre;5;Q4;2024-12-12
45639;2024;12;13;décembre;6;Q4;2024-12-13
45640;2024;12;14;décembre;7;Q4;2024-12-14
45641;2024;12;15;décembre;1;Q4;2024-12-15
45642;2024;12;16;décembre;2;Q4;2024-12-16
45643;2024;12;17;décembre;3;Q4;2024-12-17
45644;2024;12;18;décembre;4;Q4;2024-12-18
45645;2024;12;19;décembre;5;Q4;2024-12-19
45646;2024;12;20;décembre;6;Q4;2024-12-20
45647;2024;12;21;décembre;7;Q4;2024-12-21
45648;2024;12;22;décembre;1;Q4;2024-12-22
45649;2024;12;23;décembre;2;Q4;2024-12-23
45650;2024;12;24;décembre;3;Q4;2024-12-24
45651;2024;12;25;décembre;4;Q4;2024-12-25
45652;2024;12;26;décembre;5;Q4;2024-12-26
45653;2024;12;27;décembre;6;Q4;2024-12-27
45654;2024;12;28;décembre;7;Q4;2024-12-28
45655;2024;12;29;décembre;1;Q4;2024-12-29
45656;2024;12;30;décembre;2;Q4;2024-12-30
45657;2024;12;31;décembre;3;Q4;2024-12-31
45658;2025;1;1;janvier;4;Q1;2025-01-01
45659;2025;1;2;janvier;5;Q1;2025-01-02
45660;2025;1;3;janvier;6;Q1;2025-01-03
45661;2025;1;4;janvier;7;Q1;2025-01-04
45662;2025;1;5;janvier;1;Q1;2025-01-05
45663;2025;1;6;janvier;2;Q1;2025-01-06
45664;2025;1;7;janvier;3;Q1;2025-01-07
45665;2025;1;8;janvier;4;Q1;2025-01-08
45666;2025;1;9;janvier;5;Q1;2025-01-09
45667;2025;1;10;janvier;6;Q1;2025-01-10
45668;2025;1;11;janvier;7;Q1;2025-01-11
45669;2025;1;12;janvier;1;Q1;2025-01-12
45670;2025;1;13;janvier;2;Q1;2025-01-13
45671;2025;1;14;janvier;3;Q1;2025-01-14
45672;2025;1;15;janvier;4;Q1;2025-01-15
45673;2025;1;16;janvier;5;Q1;2025-01-16
45674;2025;1;17;janvier;6;Q1;2025-01-17
45675;2025;1;18;janvier;7;Q1;2025-01-18
45676;2025;1;19;janvier;1;Q1;2025-01-19
45677;2025;1;20;janvier;2;Q1;2025-01-20
45678;2025;1;21;janvier;3;Q1;2025-01-21
45679;2025;1;22;janvier;4;Q1;2025-01-22
45680;2025;1;23;janvier;5;Q1;2025-01-23
45681;2025;1;24;janvier;6;Q1;2025-01-24
45682;2025;1;25;janvier;7;Q1;2025-01-25
45683;2025;1;26;janvier;1;Q1;2025-01-26
45684;2025;1;27;janvier;2;Q1;2025-01-27
45685;2025;1;28;janvier;3;Q1;2025-01-28
45686;2025;1;29;janvier;4;Q1;2025-01-29
45687;2025;1;30;janvier;5;Q1;2025-01-30
45688;2025;1;31;janvier;6;Q1;2025-01-31
45689;2025;2;1;février;7;Q1;2025-02-01
45690;2025;2;2;février;1;Q1;2025-02-02
45691;2025;2;3;février;2;Q1;2025-02-03
45692;2025;2;4;février;3;Q1;2025-02-04
45693;2025;2;5;février;4;Q1;2025-02-05
45694;2025;2;6;février;5;Q1;2025-02-06
45695;2025;2;7;février;6;Q1;2025-02-07
45696;2025;2;8;février;7;Q1;2025-02-08
45697;2025;2;9;février;1;Q1;2025-02-09
45698;2025;2;10;février;2;Q1;2025-02-10
45699;2025;2;11;février;3;Q1;2025-02-11
45700;2025;2;12;février;4;Q1;2025-02-12
45701;2025;2;13;février;5;Q1;2025-02-13
45702;2025;2;14;février;6;Q1;2025-02-14
45703;2025;2;15;février;7;Q1;2025-02-15
45704;2025;2;16;février;1;Q1;2025-02-16
45705;2025;2;17;février;2;Q1;2025-02-17
45706;2025;2;18;février;3;Q1;2025-02-18
45707;2025;2;19;février;4;Q1;2025-02-19
45708;2025;2;20;février;5;Q1;2025-02-20
45709;2025;2;21;février;6;Q1;2025-02-21
45710;2025;2;22;février;7;Q1;2025-02-22
45711;2025;2;23;février;1;Q1;2025-02-23
45712;2025;2;24;février;2;Q1;2025-02-24
45713;2025;2;25;février;3;Q1;2025-02-25
45714;2025;2;26;février;4;Q1;2025-02-26
45715;2025;2;27;février;5;Q1;2025-02-27
45716;2025;2;28;février;6;Q1;2025-02-28
45717;2025;3;1;mars;7;Q1;2025-03-01
45718;2025;3;2;mars;1;Q1;2025-03-02
45719;2025;3;3;mars;2;Q1;2025-03-03
45720;2025;3;4;mars;3;Q1;2025-03-04
45721;2025;3;5;mars;4;Q1;2025-03-05
45722;2025;3;6;mars;5;Q1;2025-03-06
45723;2025;3;7;mars;6;Q1;2025-03-07
45724;2025;3;8;mars;7;Q1;2025-03-08
45725;2025;3;9;mars;1;Q1;2025-03-09
45726;2025;3;10;mars;2;Q1;2025-03-10
45727;2025;3;11;mars;3;Q1;2025-03-11
45728;2025;3;12;mars;4;Q1;2025-03-12
45729;2025;3;13;mars;5;Q1;2025-03-13
45730;2025;3;14;mars;6;Q1;2025-03-14
45731;2025;3;15;mars;7;Q1;2025-03-15
45732;2025;3;16;mars;1;Q1;2025-03-16
45733;2025;3;17;mars;2;Q1;2025-03-17
45734;2025;3;18;mars;3;Q1;2025-03-18
45735;2025;3;19;mars;4;Q1;2025-03-19
45736;2025;3;20;mars;5;Q1;2025-03-20
45737;2025;3;21;mars;6;Q1;2025-03-21
45738;2025;3;22;mars;7;Q1;2025-03-22
45739;2025;3;23;mars;1;Q1;2025-03-23
45740;2025;3;24;mars;2;Q1;2025-03-24
45741;2025;3;25;mars;3;Q1;2025-03-25
45742;2025;3;26;mars;4;Q1;2025-03-26
45743;2025;3;27;mars;5;Q1;2025-03-27
45744;2025;3;28;mars;6;Q1;2025-03-28
45745;2025;3;29;mars;7;Q1;2025-03-29
45746;2025;3;30;mars;1;Q1;2025-03-30
45747;2025;3;31;mars;2;Q1;2025-03-31
45748;2025;4;1;avril;3;Q2;2025-04-01
45749;2025;4;2;avril;4;Q2;2025-04-02
45750;2025;4;3;avril;5;Q2;2025-04-03
45751;2025;4;4;avril;6;Q2;2025-04-04
45752;2025;4;5;avril;7;Q2;2025-04-05
45753;2025;4;6;avril;1;Q2;2025-04-06
45754;2025;4;7;avril;2;Q2;2025-04-07
45755;2025;4;8;avril;3;Q2;2025-04-08
45756;2025;4;9;avril;4;Q2;2025-04-09
45757;2025;4;10;avril;5;Q2;2025-04-10
45758;2025;4;11;avril;6;Q2;2025-04-11
45759;2025;4;12;avril;7;Q2;2025-04-12
45760;2025;4;13;avril;1;Q2;2025-04-13
45761;2025;4;14;avril;2;Q2;2025-04-14
45762;2025;4;15;avril;3;Q2;2025-04-15
45763;2025;4;16;avril;4;Q2;2025-04-16
45764;2025;4;17;avril;5;Q2;2025-04-17
45765;2025;4;18;avril;6;Q2;2025-04-18
45766;2025;4;19;avril;7;Q2;2025-04-19
45767;2025;4;20;avril;1;Q2;2025-04-20
45768;2025;4;21;avril;2;Q2;2025-04-21
45769;2025;4;22;avril;3;Q2;2025-04-22
45770;2025;4;23;avril;4;Q2;2025-04-23
45771;2025;4;24;avril;5;Q2;2025-04-24
45772;2025;4;25;avril;6;Q2;2025-04-25
45773;2025;4;26;avril;7;Q2;2025-04-26
45774;2025;4;27;avril;1;Q2;2025-04-27
45775;2025;4;28;avril;2;Q2;2025-04-28
45776;2025;4;29;avril;3;Q2;2025-04-29
45777;2025;4;30;avril;4;Q2;2025-04-30
45778;2025;5;1;mai;5;Q2;2025-05-01
45779;2025;5;2;mai;6;Q2;2025-05-02
45780;2025;5;3;mai;7;Q2;2025-05-03
45781;2025;5;4;mai;1;Q2;2025-05-04
45782;2025;5;5;mai;2;Q2;2025-05-05
45783;2025;5;6;mai;3;Q2;2025-05-06
45784;2025;5;7;mai;4;Q2;2025-05-07
45785;2025;5;8;mai;5;Q2;2025-05-08
45786;2025;5;9;mai;6;Q2;2025-05-09
45787;2025;5;10;mai;7;Q2;2025-05-10
45788;2025;5;11;mai;1;Q2;2025-05-11
45789;2025;5;12;mai;2;Q2;2025-05-12
45790;2025;5;13;mai;3;Q2;2025-05-13
45791;2025;5;14;mai;4;Q2;2025-05-14
45792;2025;5;15;mai;5;Q2;2025-05-15
45793;2025;5;16;mai;6;Q2;2025-05-16
45794;2025;5;17;mai;7;Q2;2025-05-17
45795;2025;5;18;mai;1;Q2;2025-05-18
45796;2025;5;19;mai;2;Q2;2025-05-19
45797;2025;5;20;mai;3;Q2;2025-05-20
45798;2025;5;21;mai;4;Q2;2025-05-21
45799;2025;5;22;mai;5;Q2;2025-05-22
45800;2025;5;23;mai;6;Q2;2025-05-23
45801;2025;5;24;mai;7;Q2;2025-05-24
45802;2025;5;25;mai;1;Q2;2025-05-25
45803;2025;5;26;mai;2;Q2;2025-05-26
45804;2025;5;27;mai;3;Q2;2025-05-27
45805;2025;5;28;mai;4;Q2;2025-05-28
45806;2025;5;29;mai;5;Q2;2025-05-29
45807;2025;5;30;mai;6;Q2;2025-05-30
45808;2025;5;31;mai;7;Q2;2025-05-31
45809;2025;6;1;juin;1;Q2;2025-06-01
45810;2025;6;2;juin;2;Q2;2025-06-02
45811;2025;6;3;juin;3;Q2;2025-06-03
45812;2025;6;4;juin;4;Q2;2025-06-04
45813;2025;6;5;juin;5;Q2;2025-06-05
45814;2025;6;6;juin;6;Q2;2025-06-06
45815;2025;6;7;juin;7;Q2;2025-06-07
45816;2025;6;8;juin;1;Q2;2025-06-08
45817;2025;6;9;juin;2;Q2;2025-06-09
45818;2025;6;10;juin;3;Q2;2025-06-10
45819;2025;6;11;juin;4;Q2;2025-06-11
45820;2025;6;12;juin;5;Q2;2025-06-12
45821;2025;6;13;juin;6;Q2;2025-06-13
45822;2025;6;14;juin;7;Q2;2025-06-14
45823;2025;6;15;juin;1;Q2;2025-06-15
45824;2025;6;16;juin;2;Q2;2025-06-16
45825;2025;6;17;juin;3;Q2;2025-06-17
45826;2025;6;18;juin;4;Q2;2025-06-18
45827;2025;6;19;juin;5;Q2;2025-06-19
45828;2025;6;20;juin;6;Q2;2025-06-20
45829;2025;6;21;juin;7;Q2;2025-06-21